Date,Container,Zone,Entry,Exit
2020-12-09,SN5,A,2020-12-09,2020-12-24
2020-12-09,SN6,A,2020-12-09,2020-12-24
2020-12-10,SN5,A,2020-12-09,2020-12-24
2020-12-10,SN6,A,2020-12-09,2020-12-24
2020-12-11,SN5,A,2020-12-09,2020-12-24
2020-12-11,SN6,A,2020-12-09,2020-12-24
2020-12-12,SN5,A,2020-12-09,2020-12-24
2020-12-12,SN6,A,2020-12-09,2020-12-24
2020-12-13,SN5,A,2020-12-09,2020-12-24
2020-12-13,SN6,A,2020-12-09,2020-12-24
2020-12-14,SN5,A,2020-12-09,2020-12-24
2020-12-14,SN6,A,2020-12-09,2020-12-24
2020-12-15,SN5,A,2020-12-09,2020-12-24
2020-12-15,SN6,A,2020-12-09,2020-12-24
2020-12-16,SN5,A,2020-12-09,2020-12-24
2020-12-16,SN6,A,2020-12-09,2020-12-24
2020-12-17,SN5,A,2020-12-09,2020-12-24
2020-12-17,SN6,A,2020-12-09,2020-12-24
2020-12-18,SN5,A,2020-12-09,2020-12-24
2020-12-18,SN6,A,2020-12-09,2020-12-24
2020-12-19,SN5,A,2020-12-09,2020-12-24
2020-12-19,SN6,A,2020-12-09,2020-12-24
2020-12-20,SN5,A,2020-12-09,2020-12-24
2020-12-20,SN6,A,2020-12-09,2020-12-24
2020-12-21,SN5,A,2020-12-09,2020-12-24
2020-12-21,SN6,A,2020-12-09,2020-12-24
2020-12-22,SN5,A,2020-12-09,2020-12-24
2020-12-22,SN6,A,2020-12-09,2020-12-24
2020-12-23,SN5,A,2020-12-09,2020-12-24
2020-12-23,SN6,A,2020-12-09,2020-12-24
2020-12-24,SN5,A,2020-12-09,2020-12-24
2020-12-24,SN5,B,2020-12-24,2020-12-29
2020-12-24,SN6,A,2020-12-09,2020-12-24
2020-12-24,SN6,B,2020-12-24,2020-12-29
2020-12-25,SN5,B,2020-12-24,2020-12-29
2020-12-25,SN6,B,2020-12-24,2020-12-29
2020-12-26,SN5,B,2020-12-24,2020-12-29
2020-12-26,SN6,B,2020-12-24,2020-12-29
2020-12-27,SN5,B,2020-12-24,2020-12-29
2020-12-27,SN6,B,2020-12-24,2020-12-29
2020-12-28,SN5,B,2020-12-24,2020-12-29
2020-12-28,SN6,B,2020-12-24,2020-12-29
2020-12-29,SN5,B,2020-12-24,2020-12-29
2020-12-29,SN5,C,2020-12-29,2020-12-30
2020-12-29,SN6,B,2020-12-24,2020-12-29
2020-12-29,SN6,C,2020-12-29,2020-12-30
2020-12-30,SN5,C,2020-12-29,2020-12-30
2020-12-30,SN6,C,2020-12-29,2020-12-30
2021-01-10,SN5,D,2021-01-10,2021-01-12
2021-01-10,SN6,D,2021-01-10,2021-01-12
2021-01-11,SN5,D,2021-01-10,2021-01-12
2021-01-11,SN6,D,2021-01-10,2021-01-12
2021-01-12,SN5,D,2021-01-10,2021-01-12
2021-01-12,SN5,E,2021-01-12,2021-01-27
2021-01-12,SN6,D,2021-01-10,2021-01-12
2021-01-12,SN6,E,2021-01-12,2021-01-27
2021-01-13,SN5,E,2021-01-12,2021-01-27
2021-01-13,SN6,E,2021-01-12,2021-01-27
2021-01-14,SN5,E,2021-01-12,2021-01-27
2021-01-14,SN6,E,2021-01-12,2021-01-27
2021-01-15,SN5,E,2021-01-12,2021-01-27
2021-01-15,SN6,E,2021-01-12,2021-01-27
2021-01-16,SN5,E,2021-01-12,2021-01-27
2021-01-16,SN6,E,2021-01-12,2021-01-27
2021-01-17,SN5,E,2021-01-12,2021-01-27
2021-01-17,SN6,E,2021-01-12,2021-01-27
