Days,Inverted,PerfMean,PerfStd,EntryLoad,ExitLoad,EntryDemand,ExitDemand,Distance,ContainerQuantity,Entry,Exit,Stage
15.0,0.0,24.0,7.3484692283495345,0.0,0.0,0.0,0.0,0.0,2.0,2020-12-09,2020-12-24,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,2.0,2020-12-24,2020-12-24,1
5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-12-24,2020-12-29,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,2.0,2020-12-29,2020-12-29,3
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-12-29,2020-12-30,4
11.0,0.0,10.375,0.5994789404140899,0.0,2.0,0.0,2.0,6698.14,2.0,2020-12-30,2021-01-10,5
2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2021-01-10,2021-01-12,6
0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,15.06,2.0,2021-01-12,2021-01-12,7
15.0,0.0,15.9375,3.630921887069453,2.0,2.0,2.0,2.0,0.0,2.0,2021-01-12,2021-01-27,8
0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,15.06,2.0,2021-01-27,2021-01-27,7
2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2021-01-27,2021-01-29,6
10.0,1.0,10.5,1.0606601717798212,2.0,0.0,2.0,0.0,6698.14,2.0,2021-01-29,2021-02-08,5
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2021-02-08,2021-02-09,4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,1.0,2021-02-09,2021-02-09,3
5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021-02-09,2021-02-14,2
158.0,1.0,119.89285714285714,100.92866621166311,0.0,0.0,0.0,0.0,9.7,1.0,2021-02-14,2021-07-22,1
30.0,0.0,24.0,7.3484692283495345,0.0,2.0,0.0,4.0,0.0,2.0,2021-07-22,2021-08-06,0
0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,9.7,4.0,2021-08-06,2021-08-06,1
5.0,0.0,5.0,0.0,2.0,2.0,4.0,4.0,0.0,4.0,2021-08-06,2021-08-11,2
0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,9.42,4.0,2021-08-11,2021-08-11,3
1.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,4.0,2021-08-11,2021-08-12,4
10.0,0.0,10.375,0.5994789404140899,2.0,2.0,4.0,4.0,6698.14,4.0,2021-08-12,2021-08-22,5
2.0,0.0,2.0,0.0,2.0,2.0,4.0,4.0,0.0,4.0,2021-08-22,2021-08-24,6
0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,15.06,4.0,2021-08-24,2021-08-24,7
15.0,0.0,15.9375,3.630921887069453,2.0,1.0,4.0,0.0,0.0,4.0,2021-08-24,2021-09-08,8
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,15.06,4.0,2021-09-08,2021-09-08,7
2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2021-09-08,2021-09-10,6
10.0,1.0,10.5,1.0606601717798212,1.0,1.0,0.0,0.0,6698.14,4.0,2021-09-10,2021-09-20,5
15.0,0.0,24.0,7.3484692283495345,1.0,1.0,0.0,0.0,0.0,2.0,2021-09-15,2021-09-30,0
