Container,Zone,Entry,Exit
SN1,A,2021-07-20,2021-08-04
SN1,B,2021-08-04,2021-08-09
SN1,C,2021-08-09,2021-08-10
SN1,D,2021-08-22,2021-08-24
SN1,E,2021-08-24,2021-09-08
SN1,D,2021-09-08,2021-09-10
SN1,C,2021-09-22,2021-09-23
SN1,B,2021-09-23,2021-09-28
SN1,A,2022-05-19,2022-06-03
SN1,B,2022-06-03,2022-06-08
SN1,C,2022-06-08,2022-06-09
SN1,D,2022-06-19,2022-06-21
SN1,E,2022-06-21,2022-07-06
SN1,D,2022-07-06,2022-07-08
SN1,C,2022-07-22,2022-07-23
SN1,B,2022-07-23,2022-07-28
SN1,A,2022-09-24,2022-10-09
SN1,B,2022-10-09,2022-10-14
SN1,C,2022-10-14,2022-10-15
SN1,D,2022-10-27,2022-10-29
SN1,E,2022-10-29,2022-11-13
SN1,D,2022-11-13,2022-11-15
SN1,C,2022-11-27,2022-11-28
SN1,B,2022-11-28,2022-12-03
SN1,A,2023-04-15,2023-04-30
SN1,B,2023-04-30,2023-05-05
SN1,C,2023-05-05,2023-05-06
SN1,D,2023-05-15,2023-05-17
SN1,E,2023-05-17,2023-06-01
SN1,D,2023-06-01,2023-06-03
SN1,C,2023-06-15,2023-06-16
SN1,B,2023-06-16,2023-06-21
SN1,A,2023-08-22,2023-09-06
SN1,B,2023-09-06,2023-09-11
SN1,C,2023-09-23,2023-09-24
SN1,D,2023-10-04,2023-10-06
SN1,E,2023-10-06,2023-10-21
SN1,D,2023-10-21,2023-10-23
SN1,C,2023-11-05,2023-11-06
SN1,B,2023-11-06,2023-11-11
SN1,A,2023-12-12,2023-12-27
SN1,B,2023-12-27,2024-01-01
SN1,C,2024-02-01,2024-02-02
SN1,D,2024-02-14,2024-02-16
SN1,E,2024-02-16,2024-03-02
SN1,D,2024-03-02,2024-03-04
SN1,C,2024-03-18,2024-03-19
SN1,B,2024-03-19,2024-03-24
SN2,A,2021-07-20,2021-08-04
SN2,B,2021-08-04,2021-08-09
SN2,C,2021-08-09,2021-08-10
SN2,D,2021-08-22,2021-08-24
SN2,E,2021-08-24,2021-09-08
SN2,D,2021-09-08,2021-09-10
SN2,C,2021-09-22,2021-09-23
SN2,B,2021-09-23,2021-09-28
SN2,A,2022-05-19,2022-06-03
SN2,B,2022-06-03,2022-06-08
SN2,C,2022-06-08,2022-06-09
SN2,D,2022-06-19,2022-06-21
SN2,E,2022-06-21,2022-07-06
SN2,D,2022-07-06,2022-07-08
SN2,C,2022-07-22,2022-07-23
SN2,B,2022-07-23,2022-07-28
SN2,A,2023-04-15,2023-04-30
SN2,B,2023-04-30,2023-05-05
SN2,C,2023-05-05,2023-05-06
SN2,D,2023-05-15,2023-05-17
SN2,E,2023-05-17,2023-06-01
SN2,D,2023-06-01,2023-06-03
SN2,C,2023-06-15,2023-06-16
SN2,B,2023-06-16,2023-06-21
